================================================================================
EXP 186 — N4 CORE CONFIRMATION (CONFIRMATION-grade)
PRE-REGISTERED loop/directions/identity-n4-crack.md (commit e3e282e)
Runtime: 5.5 min | Seeds: [250, 251, 252, 253, 254, 255, 256, 257]
14 cells x 16 arms x 8 seeds = 1792 W | 15 arms x 8 seeds = 120 R
================================================================================

V-SAMPLE CELL SELECTION TRACE
------------------------------------------------------------
Rule: four (1200,1,G) cells (G in 200/600/1200/2400) PLUS
      first four OTHER normal-mode V cells by cell_idx (excl. 1200,1,*)
      from committed exp185 classification.

(1200,1,G) group:
  cell_idx=32 L=1200 K=1 G=200
  cell_idx=33 L=1200 K=1 G=600
  cell_idx=34 L=1200 K=1 G=1200
  cell_idx=35 L=1200 K=1 G=2400

Other normal-V (first 4 by cell_idx):
  cell_idx=5 L=400 K=2 G=600
  cell_idx=13 L=400 K=4 G=600
  cell_idx=15 L=400 K=4 G=2400
  cell_idx=29 L=800 K=4 G=600

EQUIVALENCE GATE (L15)
------------------------------------------------------------
EQUIVALENCE GATE: PASS

=== arm=baseline seed=229 ===
  arm                        def_n/8  rev_norm  both_norm  def_tight  def_loose
  baseline                         0/8      PASS       fail          0/8          0/8
  H600                             0/8      PASS       fail          0/8          0/8
  H900                             0/8      PASS       fail          0/8          0/8
  H1200                            0/8      PASS       fail          0/8          0/8
  H1800                            0/8      PASS       fail          0/8          0/8
  H2400                            0/8      PASS       fail          0/8          0/8
  H3000                            0/8      PASS       fail          0/8          0/8
  H4200                            0/8      fail       fail          0/8          0/8
  H6000                            4/8      fail       fail          4/8          4/8
  n4_freeze                        0/8      PASS       fail          0/8          0/8
  CALM2600-H1200                   0/8      PASS       fail          0/8          0/8
  CALM2600-H3000                   1/8      PASS       fail          1/8          1/8
  CALM2600-H6000                   4/8      fail       fail          4/8          4/8
  THETA3-H1200                     0/8      PASS       fail          0/8          0/8
  THETA3-H3000                     0/8      fail       fail          0/8          0/8
  oracle (diag)                    8/8  [not in family]

  Conjunct i (no-arm-covers): normal=True  tight=True  loose=True

  => VERDICT: CONFIRMED  A/B relabel: B

------------------------------------------------------------
Cell (1600,4,200) cell_idx=60  exp185_class=B
  Oracle defense:    8/8  (conjunct ii: PASS)
  Baseline fail:     8/8  (conjunct iii: PASS)

  Per-arm table (defense_count/8 | rev_pass_normal | both_pass_normal):
  arm                        def_n/8  rev_norm  both_norm  def_tight  def_loose
  baseline                         0/8      PASS       fail          0/8          0/8
  H600                             0/8      PASS       fail          0/8          0/8
  H900                             0/8      PASS       fail          0/8          0/8
  H1200                            0/8      PASS       fail          0/8          0/8
  H1800                            0/8      PASS       fail          0/8          0/8
  H2400                            0/8      PASS       fail          0/8          0/8
  H3000                            0/8      PASS       fail          0/8          0/8
  H4200                            0/8      fail       fail          0/8          0/8
  H6000                            0/8      fail       fail          0/8          0/8
  n4_freeze                        0/8      PASS       fail          0/8          0/8
  CALM2600-H1200                   0/8      PASS       fail          0/8          0/8
  CALM2600-H3000                   0/8      PASS       fail          0/8          0/8
  CALM2600-H6000                   1/8      fail       fail          1/8          1/8
  THETA3-H1200                     0/8      PASS       fail          0/8          0/8
  THETA3-H3000                     0/8      fail       fail          0/8          0/8
  oracle (diag)                    8/8  [not in family]

  Conjunct i (no-arm-covers): normal=True  tight=True  loose=True

  => VERDICT: CONFIRMED  A/B relabel: B

------------------------------------------------------------
Cell (2400,3,200) cell_idx=72  exp185_class=A
  Oracle defense:    8/8  (conjunct ii: PASS)
  Baseline fail:     8/8  (conjunct iii: PASS)

  Per-arm table (defense_count/8 | rev_pass_normal | both_pass_normal):
  arm                        def_n/8  rev_norm  both_norm  def_tight  def_loose
  baseline                         0/8      PASS       fail          0/8          0/8
  H600                             0/8      PASS       fail          0/8          0/8
  H900                             0/8      PASS       fail          0/8          0/8
  H1200                            0/8      PASS       fail          0/8          0/8
  H1800                            0/8      PASS       fail          0/8          0/8
  H2400                            3/8      PASS       fail          3/8          3/8
  H3000                            0/8      PASS       fail          0/8          0/8
  H4200                            0/8      fail       fail          0/8          0/8
  H6000                            0/8      fail       fail          0/8          0/8
  n4_freeze                        0/8      PASS       fail          0/8          0/8
  CALM2600-H1200                   0/8      PASS       fail          0/8          0/8
  CALM2600-H3000                   0/8      PASS       fail          0/8          0/8
  CALM2600-H6000                   1/8      fail       fail          1/8          1/8
  THETA3-H1200                     0/8      PASS       fail          0/8          0/8
  THETA3-H3000                     0/8      fail       fail          0/8          0/8
  oracle (diag)                    8/8  [not in family]

  Conjunct i (no-arm-covers): normal=True  tight=True  loose=True

  => VERDICT: CONFIRMED  A/B relabel: B

------------------------------------------------------------
Cell (2400,4,200) cell_idx=76  exp185_class=B
  Oracle defense:    8/8  (conjunct ii: PASS)
  Baseline fail:     8/8  (conjunct iii: PASS)

  Per-arm table (defense_count/8 | rev_pass_normal | both_pass_normal):
  arm                        def_n/8  rev_norm  both_norm  def_tight  def_loose
  baseline                         0/8      PASS       fail          0/8          0/8
  H600                             0/8      PASS       fail          0/8          0/8
  H900                             0/8      PASS       fail          0/8          0/8
  H1200                            0/8      PASS       fail          0/8          0/8
  H1800                            0/8      PASS       fail          0/8          0/8
  H2400                            2/8      PASS       fail          2/8          2/8
  H3000                            0/8      PASS       fail          0/8          0/8
  H4200                            0/8      fail       fail          0/8          0/8
  H6000                            0/8      fail       fail          0/8          0/8
  n4_freeze                        0/8      PASS       fail          0/8          0/8
  CALM2600-H1200                   0/8      PASS       fail          0/8          0/8
  CALM2600-H3000                   0/8      PASS       fail          0/8          0/8
  CALM2600-H6000                   1/8      fail       fail          1/8          1/8
  THETA3-H1200                     0/8      PASS       fail          0/8          0/8
  THETA3-H3000                     0/8      fail       fail          0/8          0/8
  oracle (diag)                    8/8  [not in family]

  Conjunct i (no-arm-covers): normal=True  tight=True  loose=True

  => VERDICT: CONFIRMED  A/B relabel: B

------------------------------------------------------------
Cell (2400,4,600) cell_idx=77  exp185_class=B
  Oracle defense:    8/8  (conjunct ii: PASS)
  Baseline fail:     8/8  (conjunct iii: PASS)

  Per-arm table (defense_count/8 | rev_pass_normal | both_pass_normal):
  arm                        def_n/8  rev_norm  both_norm  def_tight  def_loose
  baseline                         0/8      PASS       fail          0/8          0/8
  H600                             0/8      PASS       fail          0/8          0/8
  H900                             0/8      PASS       fail          0/8          0/8
  H1200                            0/8      PASS       fail          0/8          0/8
  H1800                            0/8      PASS       fail          0/8          0/8
  H2400                            2/8      PASS       fail          2/8          2/8
  H3000                            2/8      PASS       fail          2/8          2/8
  H4200                            2/8      fail       fail          2/8          2/8
  H6000                            2/8      fail       fail          2/8          2/8
  n4_freeze                        0/8      PASS       fail          0/8          0/8
  CALM2600-H1200                   0/8      PASS       fail          0/8          0/8
  CALM2600-H3000                   0/8      PASS       fail          0/8          0/8
  CALM2600-H6000                   1/8      fail       fail          1/8          1/8
  THETA3-H1200                     0/8      PASS       fail          0/8          0/8
  THETA3-H3000                     7/8      fail       fail          7/8          7/8
  oracle (diag)                    8/8  [not in family]

  Conjunct i (no-arm-covers): normal=True  tight=True  loose=False

  => VERDICT: CONFIRMED  A/B relabel: A

------------------------------------------------------------

================================================================================
V-SAMPLE TABLE
================================================================================

  cell_idx     L   K     G  best_def  oracle  bl_fail verdict
        32  1200   1   200         8/8       8/8        8/8 covered
        33  1200   1   600         8/8       8/8        8/8 covered
        34  1200   1  1200         8/8       8/8        8/8 covered
        35  1200   1  2400         8/8       8/8        8/8 covered
         5   400   2   600         8/8       8/8        8/8 covered
        13   400   4   600         8/8       8/8        8/8 crack
        15   400   4  2400         7/8       8/8        8/8 crack
        29   800   4   600         6/8       8/8        8/8 crack

================================================================================
REPLICATION VERDICT
================================================================================

  Core cells: 6
  Excluded (F2/F3): 0
  Confirmed: 6/6
  REPLICATION THRESHOLD: >= 4/6

  => REPLICATION VERDICT: 6/6  REPLICATES

================================================================================
FALSIFIER STATUS
================================================================================

  F1 (core < 4/6 -> NEGATIVE):            not fired
     confirmed=6/6, threshold=4
  F2 (oracle fails >= 2/8 in core cell):  not fired
  F3 (baseline deficit absent in core):   not fired
  PC1 (ahat_drift gate, per-session):      0/1792 sessions flagged ahat_drift >= 0.15

================================================================================
SECONDARY TIGHT/LOOSE DIAGNOSTICS (conjunct_i per core cell)
  (same arm-coverage check; different revision tolerance)
================================================================================

                            cell   normal   tight   loose
             (1600,2,200) idx=52     True    True   False
             (1600,3,200) idx=56     True    True    True
             (1600,4,200) idx=60     True    True    True
             (2400,3,200) idx=72     True    True    True
             (2400,4,200) idx=76     True    True    True
             (2400,4,600) idx=77     True    True   False

================================================================================
SUMMARY
================================================================================

  Gate:                PASS
  Seeds:               [250, 251, 252, 253, 254, 255, 256, 257]
  Core cells:          6
  Confirmed:           6/6
  Excluded:            0
  Replication:         REPLICATES  (6/6 >= 4/6 required)

  Core confirmations:
    (1600,2,200) idx=52: CONFIRMED  relabel=A
    (1600,3,200) idx=56: CONFIRMED  relabel=B
    (1600,4,200) idx=60: CONFIRMED  relabel=B
    (2400,3,200) idx=72: CONFIRMED  relabel=B
    (2400,4,200) idx=76: CONFIRMED  relabel=B
    (2400,4,600) idx=77: CONFIRMED  relabel=A

  V-sample verdicts:
    (1200,1,200) idx=32: covered
    (1200,1,600) idx=33: covered
    (1200,1,1200) idx=34: covered
    (1200,1,2400) idx=35: covered
    (400,2,600) idx=5: covered
    (400,4,600) idx=13: crack
    (400,4,2400) idx=15: crack
    (800,4,600) idx=29: crack

  Falsifier status:
    F1: not fired
    F2: not fired
    F3: not fired
    PC1: 0/1792 sessions flagged ahat_drift >= 0.15

  Runtime: 5.5 min

  NOTE: CONFIRMATION-grade. Pre-registered commit e3e282e.
  CRACK REPLICATES: Exp 187 controller re-test licensed in confirmed cells.
================================================================================
